N3897	E84438
31	1300
31	409
31	897
31	999
31	1017
31	1118
31	1302
31	1018
31	1062
31	2421
32	1910
32	1004
32	765
33	436
33	995
33	672
33	892
33	997
33	230
33	968
33	3367
33	273
33	326
34	992
34	559
35	2315
35	2655
35	192
35	259
35	61
35	24
35	246
35	25
35	807
35	269
35	47
35	1842
35	209
35	1019
35	438
35	190
35	2296
35	68
35	1903
35	1884
35	268
35	139
35	134
35	60
35	1076
35	2409
35	2842
35	263
35	317
35	271
35	818
35	333
35	469
35	963
35	172
35	2273
35	780
35	186
35	1395
35	1118
35	1861
35	2136
35	330
35	1401
35	2724
35	2274
35	507
35	2523
35	1816
35	775
35	2732
35	2754
35	1123
35	58
35	3367
35	410
35	1935
35	183
35	2318
35	638
35	2764
35	1833
35	586
35	2659
35	2726
35	2287
35	2595
35	559
35	2413
35	498
36	651
36	432
36	652
36	1112
36	255
36	879
36	2280
36	1833
36	423
36	1031
36	2422
36	1132
36	438
36	137
36	1303
37	469
37	1472
37	1093
37	2595
37	1946
38	2745
38	230
38	317
38	244
38	437
38	294
38	2575
38	139
38	1250
38	1004
38	1005
38	269
38	246
38	409
38	436
38	35
38	209
38	1117
38	413
38	24
38	897
38	243
38	1087
38	1126
38	1832
38	203
38	1076
38	273
38	183
38	877
38	2535
38	1821
38	886
38	2842
38	27
38	998
38	438
38	1300
38	2416
38	2519
38	25
38	1873
38	1910
38	996
38	430
38	992
38	1419
38	271
38	1132
38	81
38	250
38	2475
38	1257
38	454
38	103
38	1031
38	198
38	260
38	866
38	887
38	2413
38	680
38	859
38	1833
38	442
38	2755
38	1138
38	60
38	3857
38	1437
38	894
38	2425
38	2546
38	1097
38	1262
38	1469
38	1303
38	980
38	2595
38	98
38	1464
38	1002
38	650
38	1014
38	1284
38	1158
38	1302
39	2575
39	196
39	1874
39	1781
39	775
39	109
39	1120
39	1070
39	1452
39	2416
39	871
39	413
39	1287
39	52
39	1116
39	686
39	442
39	1290
39	1102
39	469
39	2299
39	980
39	1497
39	1096
39	1148
39	2770
39	2524
39	2376
39	1097
39	2425
39	454
39	2751
39	2767
39	1033
39	70
39	2745
39	2732
39	2626
39	1032
39	1894
39	2659
39	2644
39	98
39	2415
39	1861
39	2731
39	1146
39	1916
39	1114
39	483
39	2623
39	1935
39	2749
39	484
39	96
39	2735
39	86
39	2726
39	1303
39	2769
39	1027
39	1832
39	2754
39	1152
39	424
39	2777
39	2772
39	2672
39	2680
39	1145
39	1833
39	56
39	498
39	2595
39	600
39	1111
39	2105
39	2845
39	3851
39	542
39	3162
39	275
39	2670
39	1034
39	594
39	534
39	1158
39	635
39	2597
39	823
39	1031
39	262
39	626
40	2537
40	1844
40	2618
40	2528
40	267
40	41
40	2587
40	60
40	1816
40	855
40	2672
40	244
40	652
40	651
40	181
40	432
40	2696
40	1865
40	260
40	868
40	243
40	870
40	99
40	184
40	1010
40	1977
40	1270
40	1437
40	3327
40	2654
40	2519
40	487
40	862
40	582
40	23
40	291
40	1925
40	1798
40	2558
40	2544
40	2437
40	2630
40	694
40	2546
40	737
40	1796
40	1291
40	440
40	992
40	431
40	2553
40	2603
40	2540
40	45
40	68
40	2512
40	70
40	103
40	1096
40	1287
40	871
40	1873
40	878
40	869
40	2723
40	876
40	262
40	445
40	1112
40	1029
40	1295
40	2433
40	2134
40	1452
40	1098
40	333
40	2742
40	2732
40	1765
40	172
40	1830
40	2622
40	806
40	1515
40	1141
40	709
40	2313
40	2586
40	2757
40	444
40	2602
40	1841
40	447
40	188
40	879
40	2541
40	673
40	98
40	669
40	2659
40	2590
40	759
40	1890
40	1861
40	79
40	2700
40	1957
40	1498
40	254
40	2600
40	1832
40	442
40	1130
40	598
40	237
40	3367
40	2416
40	859
40	1814
40	1855
40	56
40	2324
40	430
40	1460
40	1775
40	1303
40	2623
40	3424
40	1290
40	1014
40	2845
40	1158
40	680
40	1138
40	1031
40	1395
40	1424
40	3857
40	2967
41	13
42	317
42	198
42	57
42	47
42	49
42	1873
42	3857
42	3170
42	237
42	2423
42	1098
43	291
43	1844
43	855
43	682
43	3354
43	1031
43	1268
43	250
43	145
43	1419
43	98
43	932
43	1254
43	1030
43	198
43	2764
43	1014
43	1287
43	2615
43	1267
43	1432
43	672
43	650
43	1137
43	70
43	2626
43	2546
43	1303
43	696
43	806
43	1044
43	1101
43	2564
43	681
43	1037
43	288
43	1431
43	775
43	1319
43	1262
43	2433
43	1096
43	1260
43	3857
43	1437
43	2757
43	398
43	1450
43	1840
43	732
43	2735
43	1434
43	1133
43	779
43	679
43	95
43	2544
43	865
43	878
43	1841
43	1371
43	1321
43	27
43	1033
43	1285
43	444
43	447
43	874
43	859
43	56
43	2732
43	99
43	2770
44	244
44	1814
44	678
44	430
44	854
44	3323
44	2558
44	1781
44	877
44	47
44	440
44	1545
44	759
44	95
44	1031
44	2134
44	230
44	886
44	866
44	801
44	1262
44	1101
44	219
44	56
44	2700
44	1461
44	791
44	454
44	204
44	60
44	317
44	2287
44	2390
44	732
44	1449
44	1360
44	1363
44	709
44	1909
44	2754
44	1018
44	968
44	387
44	1128
44	2842
44	183
44	436
44	2397
44	2738
44	515
44	2655
45	1933
45	3008
45	3769
45	2626
45	317
45	1912
45	3367
45	1331
45	302
45	3585
45	1764
45	121
45	810
45	311
45	415
45	2726
45	107
46	1839
46	672
46	251
46	1287
46	1024
46	859
47	48
47	49
47	50
47	51
47	52
47	53
47	1254
47	40
47	41
47	42
47	43
47	44
47	45
47	46
47	54
47	2546
47	857
47	801
47	1031
47	996
47	1182
47	2743
47	291
47	676
47	1860
47	62
47	2433
47	25
47	333
47	2094
47	3367
47	886
47	1371
47	1098
47	889
47	999
47	1002
47	1004
47	1112
47	35
47	2299
47	183
47	56
47	1303
47	1910
47	243
47	60
47	498
47	755
47	260
47	2655
47	2745
47	1019
47	1472
47	1423
47	434
47	682
47	866
47	1087
47	2770
47	2296
47	172
47	694
47	190
47	2602
47	934
47	1816
47	3216
47	1840
47	2734
47	883
47	1158
48	205
48	85
48	258
48	1827
48	2751
48	2938
48	1763
48	62
48	47
48	103
48	2519
48	1796
48	198
48	1182
48	243
48	2732
48	650
48	211
48	202
48	2541
48	255
48	2413
48	2680
48	36
48	2595
48	1098
48	2416
48	1303
48	1910
48	1132
48	1103
48	260
48	454
48	2803
48	98
48	1837
48	1013
48	246
48	177
48	2704
48	1802
49	2432
49	326
49	1014
49	1445
49	325
49	246
49	1946
49	874
49	99
49	2700
49	1328
49	2602
49	861
49	737
49	2769
49	3857
49	1295
50	1103
50	56
50	47
50	1878
51	2275
51	3394
52	1287
52	859
52	1472
52	420
52	238
52	1120
52	2700
52	1022
52	705
52	1469
52	237
52	2307
52	686
52	1112
52	2515
52	1097
52	1116
53	433
53	1869
53	1031
53	1442
53	1797
53	430
53	431
53	1802
53	879
53	287
54	55
54	56
54	57
54	58
54	59
54	60
54	61
54	62
54	886
54	47
54	333
54	25
54	243
55	650
55	2626
55	680
55	2540
55	1134
55	60
55	2486
55	755
55	2985
55	2324
55	2743
55	1534
55	239
55	1775
55	2413
55	2303
55	202
55	1515
55	859
55	1814
55	2755
55	2482
55	2795
55	2747
55	2588
55	2736
55	118
55	2769
55	1303
55	3406
55	262
55	498
55	424
55	3162
55	1953
55	598
55	542
55	2299
55	2938
55	2710
55	1145
56	1878
56	1101
56	454
56	3165
56	1394
56	2777
56	68
56	1303
56	980
56	2754
56	2845
56	424
56	1152
56	553
56	825
56	2358
56	2068
56	1841
56	2867
56	1116
56	2293
56	2348
56	613
56	2299
57	1158
57	269
57	1031
57	198
57	98
57	54
57	1300
57	811
57	2489
57	45
57	431
57	1132
57	255
57	333
57	230
57	183
57	980
57	47
57	1910
57	181
57	992
57	1141
57	652
57	432
57	651
58	273
58	98
58	2390
58	137
58	1132
58	398
58	2745
58	2626
58	413
58	2131
58	1291
58	35
58	1303
58	96
58	2415
58	2772
58	2754
58	1111
58	2736
59	54
59	2475
59	25
59	859
59	1821
59	998
59	759
59	81
59	203
59	2546
59	889
59	2732
59	1138
59	2745
59	2317
59	2739
59	2741
59	1497
59	430
59	726
59	260
59	98
59	2938
59	1103
59	1098
59	413
59	1132
59	1910
59	2630
59	2740
59	1833
59	2299
59	1303
60	54
60	705
60	996
60	2754
60	1903
60	263
60	36
60	2523
60	3613
60	148
60	1905
60	1013
60	2372
60	2415
60	35
60	2281
60	137
60	480
60	1451
60	2153
60	2842
60	202
60	139
60	134
60	156
60	2273
60	1999
60	1304
60	3615
60	893
60	2422
60	980
60	1911
60	2413
60	2396
60	2287
60	877
60	2409
60	889
60	2423
60	2403
61	54
61	47
61	2655
61	35
61	726
61	2546
61	650
61	1842
61	25
62	63
62	198
62	64
62	65
62	66
62	1148
62	2726
63	2303
64	62
66	300
66	433
66	67
66	1814
66	68
66	69
66	70
66	434
66	62
66	2540
66	2734
66	2751
66	138
66	2320
66	2638
66	2586
66	598
66	2321
66	2316
66	1861
66	2740
66	2749
66	1896
66	2303
66	2324
66	1855
66	2537
66	1115
66	1275
66	2745
66	3424
66	3165
66	86
66	3162
66	2753
66	613
66	2741
66	2744
66	2280
66	2673
66	2729
66	2699
66	2778
66	1112
66	2659
66	1114
66	39
66	1033
66	52
66	517
66	2764
66	1303
66	484
66	1034
66	262
66	2767
66	2089
66	2626
66	2754
66	98
66	2747
66	443
66	2845
66	2726
66	2624
66	463
66	485
66	1120
66	1031
66	2874
66	2735
66	56
66	2777
66	534
66	2731
66	2755
66	1832
66	2732
66	198
67	482
67	1764
67	451
67	2324
67	2619
67	244
67	1765
67	2473
67	1934
67	1926
67	2672
67	3702
67	1923
67	874
67	1423
67	84
67	2434
67	1797
67	181
67	2774
67	992
67	103
67	66
67	63
67	73
67	1515
67	1858
67	518
67	878
67	440
67	2630
67	448
67	647
67	477
67	237
67	887
67	1931
67	862
67	2558
67	1879
67	2727
67	2764
67	2560
67	2582
67	1842
67	1395
67	1114
67	504
67	629
67	1517
67	759
67	491
67	2622
67	3855
67	2567
67	2316
67	2603
67	2747
67	2617
67	2845
67	458
67	56
67	198
67	2517
67	1900
67	1534
67	2303
67	430
67	1437
67	618
67	2519
68	1775
68	41
68	2535
68	2567
68	1832
68	2745
68	2316
68	2742
68	2516
68	1515
68	198
68	2500
68	1534
68	2602
68	3009
68	1031
68	35
68	2638
68	1138
68	1814
68	2525
68	254
68	2672
68	598
68	1855
68	467
68	2540
68	2105
68	1896
68	2731
68	436
68	2324
68	2664
68	1953
68	2588
68	2524
68	463
68	2623
68	485
68	2736
68	70
68	56
68	96
68	1114
68	532
68	613
68	2749
68	2321
68	498
68	443
68	2626
68	2624
68	2320
68	2486
68	2777
68	1303
68	484
70	71
70	72
70	73
70	74
70	75
70	76
70	77
70	78
70	79
70	3162
70	80
70	81
70	82
70	83
70	84
70	96
70	3170
70	66
70	333
70	2590
70	1865
70	237
70	1116
70	1535
70	2596
70	874
70	2754
70	2299
70	1933
70	1436
70	2732
70	728
70	650
70	2764
70	2747
70	1861
70	101
70	1816
71	1022
71	859
71	1285
71	1303
71	1120
71	98
71	2754
71	70
71	1873
71	447
71	2764
71	2307
71	1158
71	1287
71	52
71	463
71	650
71	1116
71	103
71	39
71	188
71	250
71	1424
71	2757
71	1414
71	779
71	1923
72	1844
72	2623
72	1460
72	2546
72	434
72	1933
72	1832
72	184
72	1896
72	2638
72	2755
72	1775
72	2519
72	291
72	2700
72	2767
72	1039
72	726
72	1031
72	2324
72	2647
72	1515
72	70
72	2777
72	198
72	2537
72	1535
72	56
72	2732
72	2734
73	676
73	622
73	2330
73	1512
73	3008
73	258
73	3769
73	3428
73	2439
73	1549
73	1435
73	859
73	1432
73	1423
73	1542
73	434
73	251
73	866
73	45
73	1267
73	1453
73	1419
73	1118
73	2967
73	1346
73	2027
73	70
73	2018
73	93
73	878
73	205
73	199
73	732
73	1285
73	699
73	387
73	1510
73	449
73	1442
73	2540
73	1933
73	726
73	806
73	2461
73	1437
73	1051
73	1445
73	3660
73	1015
73	3857
73	2541
73	1319
73	755
73	2307
73	1471
73	1427
73	2048
73	1262
73	1103
73	857
73	1004
73	932
73	2622
73	1855
73	1816
73	1097
73	1032
73	2299
73	1137
74	2672
74	859
74	2630
74	1837
74	1750
74	1464
74	1469
74	1814
74	491
74	1460
74	1291
74	485
74	2626
74	2624
74	1290
74	454
74	2777
74	1120
74	2508
74	2735
74	56
74	1840
74	3394
74	2286
74	70
74	825
74	498
74	912
74	613
75	70
75	447
75	2575
75	224
75	1439
75	1013
75	650
75	438
75	2558
75	1472
75	1335
75	445
75	871
75	2415
75	1132
75	1534
75	963
75	2704
75	1830
75	98
75	109
75	2372
75	2626
75	430
75	2433
75	2615
75	732
75	263
75	2288
75	463
75	108
75	486
75	1019
75	1108
75	517
75	1833
75	1031
75	546
75	294
76	1031
76	433
76	188
76	1134
76	70
77	430
77	70
77	56
78	1844
78	870
78	1878
78	1472
78	2415
78	1032
78	454
78	2777
79	2619
79	1515
79	2602
79	2540
79	3100
79	1395
79	2134
79	723
79	861
80	70
81	434
81	891
81	494
82	650
82	181
82	1141
82	992
82	182
82	651
82	432
82	652
82	2777
82	70
83	855
83	651
83	432
83	70
83	889
83	1832
83	1872
84	85
84	86
84	1419
84	1302
84	1095
84	262
84	2578
84	2296
84	889
84	198
84	484
84	775
84	1445
84	996
84	2483
84	1472
84	303
84	1460
85	84
86	87
86	88
86	89
86	90
86	91
86	92
86	1856
86	84
86	2777
86	2683
86	2844
86	447
86	137
86	2540
86	1977
86	1935
86	2674
86	484
86	262
86	871
86	454
86	96
86	2751
86	2767
86	789
86	1145
86	2725
87	86
88	181
88	1141
88	992
88	652
88	651
88	432
88	86
89	432
89	651
89	652
91	1027
91	447
91	86
92	93
92	94
92	95
92	96
92	97
92	98
92	99
92	100
92	107
92	3354
92	1822
92	221
92	1784
92	1977
92	447
92	86
92	2731
93	710
93	1874
93	45
93	779
93	857
93	1434
93	1419
93	1031
93	652
93	1141
93	992
93	2579
93	287
93	865
93	1926
93	675
93	95
93	806
93	1917
93	221
93	1445
93	1840
93	2512
93	874
93	650
93	699
93	886
93	1480
93	2027
93	2670
93	1133
93	1435
93	1432
93	2545
93	878
93	205
93	73
93	673
93	98
93	755
93	1001
93	1452
93	1044
93	27
93	1120
93	859
93	39
93	2767
93	887
93	1463
93	2659
93	1437
93	1841
93	2433
93	1116
93	1284
93	52
93	691
93	1039
93	56
93	1249
93	1102
93	1022
94	305
94	877
94	811
94	214
94	2647
94	81
94	1463
94	1856
94	1260
94	205
94	1120
94	281
94	1818
94	2616
94	908
94	1450
94	2564
94	881
94	887
94	434
94	2777
94	2575
94	188
94	859
94	2288
94	250
94	198
94	2546
94	1910
94	2558
94	1917
94	1419
94	779
94	1415
94	1018
94	430
94	1431
94	857
94	759
94	1434
94	1319
94	98
94	878
94	675
94	247
94	679
94	2938
94	1276
94	2489
94	398
94	2757
94	1101
94	1132
94	883
94	1014
94	172
94	996
94	726
94	70
94	1763
94	874
94	1472
94	433
94	75
94	934
94	1285
94	650
94	271
94	1432
94	672
94	230
94	2595
94	259
94	1001
94	1031
94	1004
94	2764
94	909
94	694
94	1093
94	1300
94	262
94	2433
94	1005
94	183
94	2700
94	463
94	1097
94	2416
95	1303
95	887
95	52
95	484
95	2764
95	1123
95	1014
95	56
95	463
95	2674
95	262
95	1804
95	1446
95	1285
95	2755
95	1031
95	1370
95	681
95	1116
95	1260
95	2700
95	1451
95	1112
95	1474
95	1945
95	1158
95	1137
95	110
95	1287
95	1290
95	1001
95	1319
95	2288
95	1022
95	1097
96	70
96	2299
96	2777
96	86
96	3367
96	1832
96	2936
96	2833
96	2416
96	2637
96	237
96	2845
96	1887
96	1120
96	2486
96	2749
96	198
96	2767
96	493
96	2116
96	1152
96	2068
96	598
96	1098
96	3424
96	2754
96	2731
96	1034
97	432
97	651
97	652
98	2434
98	2423
98	1910
98	103
98	246
98	203
98	1158
98	2845
98	1262
98	883
98	1874
98	1452
98	1076
98	1750
98	454
98	2833
98	202
98	2623
98	2659
98	484
98	1096
98	260
98	2626
98	39
98	2293
98	2741
98	2372
98	2595
98	650
98	1302
98	1020
98	2745
98	2348
98	211
98	2413
98	2734
98	2274
98	1087
98	485
98	1123
98	2704
98	1303
98	1833
98	638
98	1098
99	2601
99	2558
99	856
99	40
99	1833
99	1832
99	1814
99	252
99	2535
99	1515
99	2777
99	258
99	3367
99	259
99	1855
99	1144
99	2626
99	1527
99	1816
99	2745
99	2299
99	872
99	992
99	49
99	96
99	198
99	2519
99	3357
99	650
99	1801
99	876
99	330
99	691
99	2433
99	271
99	1802
99	444
99	447
99	1798
99	445
99	1765
99	997
99	1031
99	1925
99	1158
99	1946
99	262
99	1303
99	2757
99	887
99	1916
99	1093
99	2515
99	1497
99	1452
99	98
99	431
99	889
99	1424
99	2700
100	1827
100	188
100	694
100	2700
100	2590
100	2053
100	1759
100	2844
100	1436
100	35
100	517
100	1451
100	2615
100	1750
100	1427
100	2705
100	2416
100	1471
100	1370
100	294
100	1474
100	2575
100	1116
100	1486
100	1062
100	1479
100	1031
100	1097
100	1123
100	1287
100	1158
100	52
100	108
100	56
100	1444
100	398
100	2106
100	1016
100	977
100	904
100	202
100	677
100	2288
100	1275
100	2723
100	1014
100	1030
100	1295
100	1395
100	1284
100	1071
100	1115
100	2433
101	615
101	1863
101	1120
101	1946
101	571
101	2641
101	992
101	447
101	487
101	250
101	3367
101	1840
101	1031
101	2764
101	1436
101	629
101	459
101	1044
101	1901
101	491
101	458
101	2434
101	109
101	936
101	2696
101	1342
101	1112
101	776
101	70
102	1150
102	2480
102	1292
102	1180
103	205
103	1434
103	857
103	806
103	1302
103	1498
103	759
103	1323
103	1840
103	3586
103	2557
103	874
103	1260
103	70
103	1123
103	897
103	859
103	869
103	878
103	198
103	1101
103	1437
103	300
103	75
103	1469
103	996
103	775
103	238
103	1481
103	1290
103	883
103	879
103	995
103	1127
103	1424
103	901
103	658
103	672
103	1381
103	3201
103	1449
103	52
103	456
103	469
103	1150
103	1262
103	273
103	242
103	1816
103	1497
103	2700
103	1750
103	2299
103	2307
103	1096
103	2755
103	1103
103	1002
103	686
103	2575
103	1284
103	271
103	1126
103	1022
103	333
103	1122
103	1146
103	1916
103	420
103	1018
103	2376
103	2731
103	2372
103	2413
103	1132
103	1472
103	294
103	2602
103	2515
103	409
103	1013
103	98
103	1833
103	1463
103	650
103	1031
103	1116
103	2764
103	974
103	262
103	1062
103	463
103	1137
103	237
103	1070
103	2288
103	2595
103	1014
103	108
103	2704
104	107
105	1472
105	109
105	110
105	111
105	112
105	113
105	758
105	1014
105	1118
105	993
105	1965
105	2153
105	1032
105	2709
105	2705
105	2404
105	2713
105	3613
105	424
105	108
105	2370
105	517
105	1909
105	2580
105	393
105	1007
106	889
106	317
106	108
106	517
106	1010
106	350
106	1118
107	101
107	102
107	103
107	106
107	105
107	110
107	104
107	409
107	2575
107	237
107	1070
107	1452
107	1213
107	2630
107	2376
107	2299
107	325
107	1014
107	921
107	1118
107	2672
107	1097
107	758
107	1116
107	330
107	1495
107	56
107	1120
107	1020
107	1227
107	2288
107	1916
107	70
107	109
107	494
107	881
107	710
107	1007
107	1031
107	2767
107	463
107	1035
107	45
107	934
107	811
107	1909
107	1062
108	244
108	827
108	2751
108	1910
108	447
108	870
108	2558
108	1031
108	679
108	1763
108	1434
108	1044
108	806
108	1254
108	110
108	1474
108	1451
108	105
108	517
108	1491
108	2575
108	2593
108	262
108	302
108	1014
108	112
108	1011
108	963
108	3165
108	1007
108	758
108	1146
109	1030
109	1020
109	118
109	262
110	105
110	108
111	1122
111	980
111	1248
111	2390
111	1020
111	2421
111	1007
111	105
111	986
112	317
112	121
112	2288
112	670
112	52
112	963
112	3163
112	2280
112	1014
112	1115
112	108
112	113
112	105
113	114
113	115
113	116
113	996
113	117
113	118
113	119
113	120
113	121
113	305
113	122
113	123
113	1007
113	980
113	124
113	125
113	126
113	325
113	127
113	128
113	129
113	130
113	1381
113	367
113	1117
113	271
113	1002
113	1076
113	1451
113	1101
113	1911
113	183
113	1019
113	105
113	999
113	3165
113	1014
113	997
113	1302
113	317
113	1018
113	398
113	112
113	1309
113	977
113	1071
113	1308
113	1284
113	1118
113	1062
113	149
114	433
114	2994
114	1844
114	120
114	1044
114	1014
114	434
114	1427
114	2330
114	262
114	672
114	145
114	1248
114	1180
114	993
114	1097
114	113
114	2842
114	116
114	2483
114	271
114	1115
114	3420
114	102
114	1112
115	183
115	1838
115	68
115	1300
115	1093
115	3162
115	2416
115	2731
115	686
115	2524
115	1943
115	2415
115	1152
115	2296
115	1115
115	108
115	1123
115	759
115	1290
115	1158
115	2546
115	2736
115	2734
115	1182
115	2630
115	993
115	1909
115	1934
115	710
115	1128
115	287
115	2320
115	997
115	968
115	1764
115	1118
115	680
115	1019
115	2751
115	199
115	1497
115	1935
115	145
115	881
115	877
115	1145
115	52
115	2403
115	96
115	2745
115	2659
115	869
115	715
115	1219
115	433
115	2545
115	598
115	203
115	1112
115	398
115	2595
115	861
115	732
115	691
115	2767
115	35
115	98
115	1832
115	485
115	259
115	2726
115	1134
115	2596
115	2541
115	333
115	438
115	1437
115	679
115	775
115	198
115	1833
115	1098
115	2777
115	101
115	2288
115	1765
115	1013
115	1830
115	1424
115	271
115	980
115	2673
115	2938
115	2680
115	594
115	2316
115	2681
115	243
115	302
115	807
115	2536
115	2535
115	2723
115	1146
115	998
115	1254
115	1035
115	480
115	2735
115	1841
115	1381
115	1319
115	3354
115	1120
115	2754
115	811
115	871
115	2844
115	1249
115	1494
115	2473
115	779
115	112
115	2486
115	294
115	2623
115	1814
115	297
115	1395
115	3857
115	2626
115	1460
115	2638
115	1865
115	239
115	1905
115	121
115	2423
115	1044
115	250
115	1371
115	866
115	806
115	1855
115	1750
115	875
115	469
115	1284
115	862
115	1303
115	2413
115	2757
115	1890
115	260
115	2324
115	883
115	1840
115	2579
115	857
115	694
115	996
115	2748
115	70
115	1018
115	1285
115	1946
115	116
115	1000
115	878
115	1419
115	409
115	60
115	454
115	1101
115	56
115	3396
115	1031
115	45
115	1933
115	2700
115	1126
115	1874
115	22
115	1308
115	2842
115	434
115	1260
115	1427
115	670
115	2732
115	102
115	196
115	1096
115	1262
115	884
115	2307
115	1039
115	1910
115	367
115	225
116	2292
116	2674
116	1816
116	120
116	2778
116	102
116	871
116	2531
116	2536
116	1925
116	1934
116	1260
116	297
116	1250
116	877
116	2519
116	205
116	1415
116	1841
116	1439
116	682
116	2615
116	70
116	1424
116	2801
116	2330
116	1933
116	1132
116	287
116	1833
116	3355
116	1335
116	1096
116	3163
116	56
116	463
116	183
116	1935
116	121
116	2673
116	997
116	98
117	45
117	60
117	1004
117	2475
117	886
117	292
117	1182
117	1419
117	877
117	1076
117	293
117	271
117	2425
117	1300
117	260
117	2396
117	139
117	2281
117	1118
117	963
117	1910
117	993
117	2642
117	1019
117	302
117	145
117	1020
117	1381
117	2390
117	1302
117	2274
117	2413
117	1308
117	317
117	130
117	2287
117	398
117	893
117	1371
117	1911
117	2842
117	2423
117	387
117	980
117	330
117	2403
117	1007
117	797
117	912
117	2644
117	1304
118	188
118	250
118	1874
118	3367
118	463
118	1316
118	3771
118	1446
118	1262
118	1481
118	2626
118	398
118	455
118	980
118	771
118	977
